pyxis: importing docker image ...
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
Validation DataLoader 0:  84%|████████▍ | 42/50 [00:01<00:00, 40.55it/s][AEpoch 0:   1%|          | 892/150750 [03:37<10:08:19,  4.11it/s, loss=6.89, v_num=0, reduced_train_loss=6.550, global_step=599.0, consumed_samples=2396.0, val_loss=6.880]
Validation DataLoader 0:  86%|████████▌ | 43/50 [00:01<00:00, 40.42it/s][AEpoch 0:   1%|          | 893/150750 [03:37<10:07:42,  4.11it/s, loss=6.89, v_num=0, reduced_train_loss=6.550, global_step=599.0, consumed_samples=2396.0, val_loss=6.880]
Validation DataLoader 0:  88%|████████▊ | 44/50 [00:01<00:00, 40.30it/s][AEpoch 0:   1%|          | 894/150750 [03:37<10:07:06,  4.11it/s, loss=6.89, v_num=0, reduced_train_loss=6.550, global_step=599.0, consumed_samples=2396.0, val_loss=6.880]
Validation DataLoader 0:  90%|█████████ | 45/50 [00:01<00:00, 40.19it/s][AEpoch 0:   1%|          | 895/150750 [03:37<10:06:30,  4.12it/s, loss=6.89, v_num=0, reduced_train_loss=6.550, global_step=599.0, consumed_samples=2396.0, val_loss=6.880]
Validation DataLoader 0:  92%|█████████▏| 46/50 [00:01<00:00, 40.08it/s][AEpoch 0:   1%|          | 896/150750 [03:37<10:05:54,  4.12it/s, loss=6.89, v_num=0, reduced_train_loss=6.550, global_step=599.0, consumed_samples=2396.0, val_loss=6.880]
Validation DataLoader 0:  94%|█████████▍| 47/50 [00:01<00:00, 39.97it/s][AEpoch 0:   1%|          | 897/150750 [03:37<10:05:18,  4.13it/s, loss=6.89, v_num=0, reduced_train_loss=6.550, global_step=599.0, consumed_samples=2396.0, val_loss=6.880]
Validation DataLoader 0:  96%|█████████▌| 48/50 [00:01<00:00, 39.86it/s][AEpoch 0:   1%|          | 898/150750 [03:37<10:04:42,  4.13it/s, loss=6.89, v_num=0, reduced_train_loss=6.550, global_step=599.0, consumed_samples=2396.0, val_loss=6.880]
Validation DataLoader 0:  98%|█████████▊| 49/50 [00:01<00:00, 39.75it/s][AEpoch 0:   1%|          | 899/150750 [03:37<10:04:06,  4.13it/s, loss=6.89, v_num=0, reduced_train_loss=6.550, global_step=599.0, consumed_samples=2396.0, val_loss=6.880]
Validation DataLoader 0: 100%|██████████| 50/50 [00:01<00:00, 39.65it/s][AEpoch 0:   1%|          | 900/150750 [03:37<10:03:30,  4.14it/s, loss=6.89, v_num=0, reduced_train_loss=6.550, global_step=599.0, consumed_samples=2396.0, val_loss=6.880]Epoch 0:   1%|          | 900/150750 [03:37<10:04:05,  4.13it/s, loss=6.89, v_num=0, reduced_train_loss=6.550, global_step=599.0, consumed_samples=2396.0, val_loss=6.770]
Epoch 0, global step 600: 'val_loss' reached 6.77028 (best 6.77028), saving model to '/opt/NeMo/nemo_experiments/megatron_gpt/checkpoints/megatron_gpt--val_loss=6.77-step=600-consumed_samples=2396.0.ckpt' as top 10
                                                                        [A[NeMo I 2023-07-18 11:52:32 nlp_overrides:231] Removing checkpoint: /opt/NeMo/nemo_experiments/megatron_gpt/checkpoints/tp_rank_00_pp_rank_000/megatron_gpt--val_loss=6.88-step=500-consumed_samples=1996.0-last.ckpt
